Sourcing minigraphs...
Miniaturizing 'soc-pages-tvshow' to size 1000...
Beta opt: 4.023367832872043

	 - Target metrics: {'density': 0.00227, 'assortativity_norm': 0.78, 'clustering': 0.37}
	 - Weights: {'density': 108646.00326264236, 'assortativity_norm': 3.516648286294341, 'clustering': 2.704070398541345}
	 - Functions: {'density': <function density at 0x14a5a5cac360>, 'assortativity_norm': <function <lambda> at 0x14a5ccf70ea0>, 'clustering': <function average_clustering at 0x14a5a5af3d80>}

Cycle 1/200 <<<

Iteration 1/100

Iteration 2/100

Iteration 3/100

Iteration 4/100

Iteration 5/100

Iteration 6/100

Iteration 7/100

Iteration 8/100

Iteration 9/100

Iteration 10/100

Iteration 11/100

Iteration 12/100

Iteration 13/100

Iteration 14/100

Iteration 15/100

Iteration 16/100

Iteration 17/100

Iteration 18/100

Iteration 19/100

Iteration 20/100

Iteration 21/100

Iteration 22/100

Iteration 23/100

Iteration 24/100

Iteration 25/100

Iteration 26/100

Iteration 27/100

Iteration 28/100

Iteration 29/100

Iteration 30/100

Iteration 31/100

Iteration 32/100

Iteration 33/100

Iteration 34/100

Iteration 35/100

Iteration 36/100

Iteration 37/100

Iteration 38/100

Iteration 39/100

Iteration 40/100

Iteration 41/100

Iteration 42/100

Iteration 43/100

Iteration 44/100

Iteration 45/100

Iteration 46/100

Iteration 47/100

Iteration 48/100

Iteration 49/100

Iteration 50/100

Iteration 51/100

Iteration 52/100

Iteration 53/100

Iteration 54/100

Iteration 55/100

Iteration 56/100

Iteration 57/100

Iteration 58/100

Iteration 59/100

Iteration 60/100

Iteration 61/100

Iteration 62/100

Iteration 63/100

Iteration 64/100

Iteration 65/100

Iteration 66/100

Iteration 67/100

Iteration 68/100

Iteration 69/100

Iteration 70/100

Iteration 71/100

Iteration 72/100

Iteration 73/100

Iteration 74/100

Iteration 75/100

Iteration 76/100

Iteration 77/100

Iteration 78/100

Iteration 79/100

Iteration 80/100

Iteration 81/100

Iteration 82/100

Iteration 83/100

Iteration 84/100

Iteration 85/100

Iteration 86/100

Iteration 87/100

Iteration 88/100

Iteration 89/100

Iteration 90/100

Iteration 91/100

Iteration 92/100

Iteration 93/100

Iteration 94/100

Iteration 95/100

Iteration 96/100

Iteration 97/100

Iteration 98/100

Iteration 99/100

Iteration 100/100


Cycle 2/200 <<<

Iteration 1/100

Iteration 2/100

Iteration 3/100

Iteration 4/100

Iteration 5/100

Iteration 6/100

Iteration 7/100

Iteration 8/100

Iteration 9/100

Iteration 10/100

Iteration 11/100

Iteration 12/100

Iteration 13/100

Iteration 14/100

Iteration 15/100

Iteration 16/100

Iteration 17/100

Iteration 18/100

Iteration 19/100

Iteration 20/100

Iteration 21/100

Iteration 22/100

Iteration 23/100

Iteration 24/100

Iteration 25/100

Iteration 26/100

Iteration 27/100

Iteration 28/100

Iteration 29/100

Iteration 30/100

Iteration 31/100

Iteration 32/100

Iteration 33/100

Iteration 34/100

Iteration 35/100

Iteration 36/100

Iteration 37/100

Iteration 38/100

Iteration 39/100

Iteration 40/100

Iteration 41/100

Iteration 42/100

Iteration 43/100

Iteration 44/100

Iteration 45/100

Iteration 46/100

Iteration 47/100

Iteration 48/100

Iteration 49/100

Iteration 50/100

Iteration 51/100

Iteration 52/100

Iteration 53/100

Iteration 54/100

Iteration 55/100

Iteration 56/100

Iteration 57/100

Iteration 58/100

Iteration 59/100

Iteration 60/100

Iteration 61/100

Iteration 62/100

Iteration 63/100

Iteration 64/100

Iteration 65/100

Iteration 66/100

Iteration 67/100

Iteration 68/100

Iteration 69/100

Iteration 70/100

Iteration 71/100

Iteration 72/100

Iteration 73/100

Iteration 74/100

Iteration 75/100

Iteration 76/100

Iteration 77/100

Iteration 78/100

Iteration 79/100

Iteration 80/100

Iteration 81/100

Iteration 82/100

Iteration 83/100

Iteration 84/100

Iteration 85/100

Iteration 86/100

Iteration 87/100

Iteration 88/100

Iteration 89/100

Iteration 90/100

